occtimesec,fs,fx,fs-3/11*fx
57835.50000000000,2298367778.202351,8427347762.881332,206.5074424743652
57836.50000000000,2298367783.944331,8427347783.936687,206.5070528984070
57837.50000000000,2298367789.695527,8427347804.985149,206.5177593231201
57838.50000000000,2298367795.398244,8427347826.041030,206.4779629707336
57839.50000000000,2298367801.131160,8427347847.093361,206.4693346023560
57840.50000000000,2298367806.853743,8427347868.144048,206.4508204460144
57841.50000000000,2298367812.585543,8427347889.183554,206.4445738792419
57842.50000000000,2298367818.305103,8427347910.229524,206.4243245124817
57843.50000000000,2298367824.031020,8427347931.277666,206.4098381996155
57844.50000000000,2298367829.744696,8427347952.322255,206.3840813636780
57845.50000000000,2298367835.498108,8427347973.359002,206.4001989364624
57846.50000000000,2298367841.211623,8427347994.404119,206.3741364479065
57847.50000000000,2298367846.917666,8427348015.433765,206.3448209762573
57848.50000000000,2298367852.664397,8427348036.469395,206.3545622825623
57849.50000000000,2298367858.390306,8427348057.511485,206.3417186737061
57850.50000000000,2298367864.109219,8427348078.550979,206.3225889205933
57851.50000000000,2298367869.820183,8427348099.577861,206.2989487648010
57852.50000000000,2298367875.567544,8427348120.631230,206.3044810295105
57853.50000000000,2298367881.270239,8427348141.652439,206.2741198539734
57854.50000000000,2298367887.014577,8427348162.682969,206.2828588485718
57855.50000000000,2298367892.759072,8427348183.717102,206.2907719612122
57856.50000000000,2298367898.459379,8427348204.750542,206.2546863555908
57857.50000000000,2298367904.175102,8427348225.772323,206.2371964454651
57858.50000000000,2298367909.916253,8427348246.807717,206.2414212226868
57859.50000000000,2298367915.610356,8427348267.835744,206.2006082534790
57860.50000000000,2298367921.343717,8427348288.842577,206.2048320770264
57861.50000000000,2298367927.086770,8427348309.868265,206.2136068344116
57862.50000000000,2298367932.802802,8427348330.883249,206.1982793807983
57863.50000000000,2298367938.521852,8427348351.910419,206.1826467514038
57864.50000000000,2298367944.235335,8427348372.925925,206.1646280288696
57865.50000000000,2298367949.959467,8427348393.949325,206.1551065444946
57866.50000000000,2298367955.671835,8427348414.966307,206.1355695724487
57867.50000000000,2298367961.391512,8427348435.969724,206.1270418167114
57868.50000000000,2298367967.118498,8427348456.992951,206.1204209327698
57869.50000000000,2298367972.843735,8427348478.006428,206.1147098541260
57870.50000000000,2298367978.597738,8427348499.017303,206.1384739875794
57871.50000000000,2298367984.315659,8427348520.021287,206.1280355453491
57872.50000000000,2298367990.004172,8427348541.030298,206.0868182182312
57873.50000000000,2298367995.717638,8427348562.044816,206.0690522193909
57874.50000000000,2298368001.443658,8427348583.043384,206.0681900978088
57875.50000000000,2298368007.150286,8427348604.054129,206.0446143150330
57876.50000000000,2298368012.868036,8427348625.058939,206.0337800979614
57877.50000000000,2298368018.584989,8427348646.059715,206.0232481956482
57878.50000000000,2298368024.304960,8427348667.060753,206.0156641006470
57879.50000000000,2298368030.052744,8427348688.059667,206.0364713668823
57880.50000000000,2298368035.758724,8427348709.057884,206.0156645774841
57881.50000000000,2298368041.447693,8427348730.067331,205.9747848510742
57882.50000000000,2298368047.205007,8427348751.057963,206.0073809623718
57883.50000000000,2298368052.904304,8427348772.050284,205.9814987182617
57884.50000000000,2298368058.619969,8427348793.051449,205.9695739746094
57885.50000000000,2298368064.288106,8427348814.045718,205.9120016098023
57886.50000000000,2298368070.017436,8427348835.040251,205.9155492782593
57887.50000000000,2298368075.741677,8427348856.024072,205.9169301986694
57888.50000000000,2298368081.446046,8427348877.021980,205.8945970535278
57889.50000000000,2298368087.172030,8427348898.006321,205.8975796699524
57890.50000000000,2298368092.887680,8427348918.999979,205.8876857757568
57891.50000000000,2298368098.580120,8427348939.996758,205.8537316322327
57892.50000000000,2298368104.292268,8427348960.973765,205.8448772430420
57893.50000000000,2298368110.012678,8427348981.958188,205.8422627449036
57894.50000000000,2298368115.731337,8427349002.946680,205.8367877006531
57895.50000000000,2298368121.448721,8427349023.923511,205.8332176208496
57896.50000000000,2298368127.153387,8427349044.905844,205.8154296875000
57897.50000000000,2298368132.848195,8427349065.890822,205.7870616912842
57898.50000000000,2298368138.558895,8427349086.869378,205.7763371467590
57899.50000000000,2298368144.278335,8427349107.850102,205.7737612724304
57900.50000000000,2298368149.982671,8427349128.822022,205.7584829330444
57901.50000000000,2298368155.690024,8427349149.797540,205.7452411651611
57902.50000000000,2298368161.400394,8427349170.771407,205.7354655265808
57903.50000000000,2298368167.096615,8427349191.747915,205.7108201980591
57904.50000000000,2298368172.822556,8427349212.716573,205.7180361747742
57905.50000000000,2298368178.492864,8427349233.691689,205.6678576469421
57906.50000000000,2298368184.230561,8427349254.669444,205.6843490600586
57907.50000000000,2298368189.942187,8427349275.640307,205.6766490936279
57908.50000000000,2298368195.651109,8427349296.596642,205.6702065467835
57909.50000000000,2298368201.337774,8427349317.565155,205.6381864547730
57910.50000000000,2298368207.046531,8427349338.533448,205.6283178329468
57911.50000000000,2298368212.757827,8427349359.493891,205.6231293678284
57912.50000000000,2298368218.467372,8427349380.456022,205.6157293319702
57913.50000000000,2298368224.169919,8427349401.416979,205.6016521453857
57914.50000000000,2298368229.888358,8427349422.377236,205.6036572456360
57915.50000000000,2298368235.592170,8427349443.346812,205.5884938240051
57916.50000000000,2298368241.287078,8427349464.302814,205.5681295394898
57917.50000000000,2298368247.013613,8427349485.250490,205.5816612243652
57918.50000000000,2298368252.700249,8427349506.217016,205.5501542091370
57919.50000000000,2298368258.396578,8427349527.167588,205.5326905250549
57920.50000000000,2298368264.094016,8427349548.122231,205.5152254104614
57921.50000000000,2298368269.817357,8427349569.063776,205.5272364616394
57922.50000000000,2298368275.508906,8427349590.019880,205.5034847259522
57923.50000000000,2298368281.207764,8427349610.969566,205.4887914657593
57924.50000000000,2298368286.911068,8427349631.920462,205.4782147407532
57925.50000000000,2298368292.594501,8427349652.869703,205.4482178688049
57926.50000000000,2298368298.298594,8427349673.818724,205.4389419555664
57927.50000000000,2298368304.004747,8427349694.757507,205.4345183372498
57928.50000000000,2298368309.706288,8427349715.700362,205.4243717193604
57929.50000000000,2298368315.394634,8427349736.649671,205.3992691040039
57930.50000000000,2298368321.094101,8427349757.589219,205.3879508972168
57931.50000000000,2298368326.814705,8427349778.533791,205.3963990211487
57932.50000000000,2298368332.523543,8427349799.469556,205.3954825401306
57933.50000000000,2298368338.191052,8427349820.404624,205.3534269332886
57934.50000000000,2298368343.887802,8427349841.338036,205.3410654067993
57935.50000000000,2298368349.609980,8427349862.276948,205.3526301383972
57936.50000000000,2298368355.312762,8427349883.210871,205.3461613655090
57937.50000000000,2298368361.010932,8427349904.147430,205.3343596458435
57938.50000000000,2298368366.680646,8427349925.079000,205.2954640388489
57939.50000000000,2298368372.388661,8427349946.004145,205.2966222763062
57940.50000000000,2298368378.099217,8427349966.938604,205.2977790832520
57941.50000000000,2298368383.785131,8427349987.861397,205.2774767875671
57942.50000000000,2298368389.456894,8427350008.793978,205.2403550148010
57943.50000000000,2298368395.188896,8427350029.723478,205.2643108367920
57944.50000000000,2298368400.875751,8427350050.647982,205.2444834709168
57945.50000000000,2298368406.568961,8427350071.562727,205.2336721420288
57946.50000000000,2298368412.257557,8427350092.487740,205.2154469490051
57947.50000000000,2298368417.958705,8427350113.410619,205.2103543281555
57948.50000000000,2298368423.656194,8427350134.333752,205.2015342712402
57949.50000000000,2298368429.355268,8427350155.249509,205.1963109970093
57950.50000000000,2298368435.025885,8427350176.175054,205.1599617004395
57951.50000000000,2298368440.731468,8427350197.092268,205.1608495712280
57952.50000000000,2298368446.428622,8427350218.005921,205.1542797088623
57953.50000000000,2298368452.131651,8427350238.927932,205.1513061523438
57954.50000000000,2298368457.817194,8427350259.833030,205.1354584693909
57955.50000000000,2298368463.500982,8427350280.743623,205.1163582801819
57956.50000000000,2298368469.196847,8427350301.653514,205.1095252037048
57957.50000000000,2298368474.882376,8427350322.567476,205.0912461280823
57958.50000000000,2298368480.562814,8427350343.474534,205.0697593688965
57959.50000000000,2298368486.265817,8427350364.385659,205.0697278976440
57960.50000000000,2298368491.944656,8427350385.291313,205.0470256805420
57961.50000000000,2298368497.648446,8427350406.189589,205.0512852668762
57962.50000000000,2298368503.327117,8427350427.096700,205.0280165672302
57963.50000000000,2298368509.014525,8427350447.998339,205.0149784088135
57964.50000000000,2298368514.712579,8427350468.901184,205.0122566223145
57965.50000000000,2298368520.390283,8427350489.800941,204.9900264739990
57966.50000000000,2298368526.093890,8427350510.697136,204.9946713447571
57967.50000000000,2298368531.772856,8427350531.600258,204.9727854728699
57968.50000000000,2298368537.464373,8427350552.497905,204.9649443626404
57969.50000000000,2298368543.150800,8427350573.391038,204.9532442092896
57970.50000000000,2298368548.833567,8427350594.282990,204.9382061958313
57971.50000000000,2298368554.525547,8427350615.180915,204.9307522773743
57972.50000000000,2298368560.211959,8427350636.076228,204.9184427261353
57973.50000000000,2298368565.879452,8427350656.970360,204.8875360488892
57974.50000000000,2298368571.565219,8427350677.850916,204.8786058425903
57975.50000000000,2298368577.258293,8427350698.745072,204.8732728958130
57976.50000000000,2298368582.943414,8427350719.632805,204.8617396354675
57977.50000000000,2298368588.627258,8427350740.517924,204.8496427536011
57978.50000000000,2298368594.303628,8427350761.394712,204.8323431015015
57979.50000000000,2298368599.993980,8427350782.286051,204.8250570297241
57980.50000000000,2298368605.690683,8427350803.169059,204.8263945579529
57981.50000000000,2298368611.373237,8427350824.050410,204.8140339851379
57982.50000000000,2298368617.053559,8427350844.928193,204.8004159927368
57983.50000000000,2298368622.749295,8427350865.808136,204.8016214370728
57984.50000000000,2298368628.411328,8427350886.690232,204.7685379981995
57985.50000000000,2298368634.087821,8427350907.567812,204.7511453628540
57986.50000000000,2298368639.770666,8427350928.437057,204.7423777580261
57987.50000000000,2298368645.460341,8427350949.315608,204.7379026412964
57988.50000000000,2298368651.154937,8427350970.192504,204.7388000488281
57989.50000000000,2298368656.819170,8427350991.065833,204.7103066444397
57990.50000000000,2298368662.497385,8427351011.931781,204.6978087425232
57991.50000000000,2298368668.176230,8427351032.800839,204.6850929260254
57992.50000000000,2298368673.856183,8427351053.670619,204.6732864379883
57993.50000000000,2298368679.540103,8427351074.533978,204.6672005653381
57994.50000000000,2298368685.211781,8427351095.400918,204.6478939056397
57995.50000000000,2298368690.892670,8427351116.267152,204.6379923820496
57996.50000000000,2298368696.563701,8427351137.127437,204.6198544502258
57997.50000000000,2298368702.247282,8427351157.993216,204.6127681732178
57998.50000000000,2298368707.923386,8427351178.854950,204.5993084907532
57999.50000000000,2298368713.609659,8427351199.710733,204.5976409912109
58000.50000000000,2298368719.285116,8427351220.577255,204.5822286605835
58001.50000000000,2298368724.965974,8427351241.431625,204.5755310058594
58002.50000000000,2298368730.652229,8427351262.290059,204.5731225013733
58003.50000000000,2298368736.329577,8427351283.145399,204.5626506805420
58004.50000000000,2298368741.994683,8427351304.001946,204.5396070480347
58005.50000000000,2298368747.663279,8427351324.853968,204.5212874412537
58006.50000000000,2298368753.350146,8427351345.705282,204.5214333534241
58007.50000000000,2298368759.028109,8427351366.557798,204.5123462677002
58008.50000000000,2298368764.694303,8427351387.406747,204.4924631118774
58009.50000000000,2298368770.371618,8427351408.249267,204.4854545593262
58010.50000000000,2298368776.040979,8427351429.097277,204.4689950942993
58011.50000000000,2298368781.724799,8427351449.946487,204.4666662216187
58012.50000000000,2298368787.391129,8427351470.789748,204.4484705924988
58013.50000000000,2298368793.078116,8427351491.631345,204.4513859748840
58014.50000000000,2298368798.742368,8427351512.474144,204.4312381744385
58015.50000000000,2298368804.415356,8427351533.316235,204.4200191497803
58016.50000000000,2298368810.093266,8427351554.162387,204.4126152992249
58017.50000000000,2298368815.742718,8427351574.998293,204.3795475959778
58018.50000000000,2298368821.412826,8427351595.835399,204.3668084144592
58019.50000000000,2298368827.091672,8427351616.677043,204.3615689277649
58020.50000000000,2298368832.760656,8427351637.507965,204.3493928909302
58021.50000000000,2298368838.427409,8427351658.339610,204.3347883224487
58022.50000000000,2298368844.103852,8427351679.173885,204.3291559219360
58023.50000000000,2298368849.772341,8427351700.005067,204.3164138793945
58024.50000000000,2298368855.449089,8427351720.840308,204.3108229637146
58025.50000000000,2298368861.113592,8427351741.666735,204.2953920364380
58026.50000000000,2298368866.777772,8427351762.492931,204.2796993255615
58027.50000000000,2298368872.450687,8427351783.319849,204.2725458145142
58028.50000000000,2298368878.131384,8427351804.146535,204.2732381820679
58029.50000000000,2298368883.805558,8427351824.972511,204.2676000595093
58030.50000000000,2298368889.463195,8427351845.796349,204.2460093498230
58031.50000000000,2298368895.144350,8427351866.617570,204.2486486434937
58032.50000000000,2298368900.787034,8427351887.436174,204.2135319709778
58033.50000000000,2298368906.464202,8427351908.256930,204.2123126983643
58034.50000000000,2298368912.121497,8427351929.074594,204.1920623779297
58035.50000000000,2298368917.787527,8427351949.891071,204.1808710098267
58036.50000000000,2298368923.452755,8427351970.711130,204.1679010391235
58037.50000000000,2298368929.112414,8427351991.528094,204.1502070426941
58038.50000000000,2298368934.784624,8427352012.342919,204.1456456184387
58039.50000000000,2298368940.454124,8427352033.156557,204.1386990547180
58040.50000000000,2298368946.101843,8427352053.965194,204.1113357543945
58041.50000000000,2298368951.771172,8427352074.775504,204.1051249504089
58042.50000000000,2298368957.442082,8427352095.590352,204.0992593765259
58043.50000000000,2298368963.098364,8427352116.394474,204.0816893577576
58044.50000000000,2298368968.765289,8427352137.199316,204.0745663642883
58045.50000000000,2298368974.412815,8427352158.010123,204.0464181900024
58046.50000000000,2298368980.087674,8427352178.812593,204.0478758811951
58047.50000000000,2298368985.746949,8427352199.617213,204.0331640243530
58048.50000000000,2298368991.412575,8427352220.416828,204.0261673927307
58049.50000000000,2298368997.060710,8427352241.220502,204.0005736351013
58050.50000000000,2298369002.727594,8427352262.020606,203.9947018623352
58051.50000000000,2298369008.392247,8427352282.816183,203.9878339767456
58052.50000000000,2298369014.040839,8427352303.616770,203.9635381698608
58053.50000000000,2298369019.719146,8427352324.409493,203.9711027145386
58054.50000000000,2298369025.382347,8427352345.202463,203.9634938240051
58055.50000000000,2298369031.034734,8427352365.996149,203.9448757171631
58056.50000000000,2298369036.685364,8427352386.788645,203.9248242378235
58057.50000000000,2298369042.352836,8427352407.581387,203.9215488433838
58058.50000000000,2298369048.008539,8427352428.372938,203.9068288803101
58059.50000000000,2298369053.667732,8427352449.162826,203.8960523605347
58060.50000000000,2298369059.331369,8427352469.949139,203.8906950950623
58061.50000000000,2298369064.988482,8427352490.734263,203.8791375160217
58062.50000000000,2298369070.644315,8427352511.522492,203.8654532432556
58063.50000000000,2298369076.290287,8427352532.306669,203.8430132865906
58064.50000000000,2298369081.954054,8427352553.094905,203.8372616767883
58065.50000000000,2298369087.617972,8427352573.876705,203.8334164619446
58066.50000000000,2298369093.290149,8427352594.655409,203.8386740684509
58067.50000000000,2298369098.934822,8427352615.440076,203.8148012161255
58068.50000000000,2298369104.568200,8427352636.209724,203.7837300300598
58069.50000000000,2298369110.231296,8427352656.992491,203.7787981033325
58070.50000000000,2298369115.894066,8427352677.762623,203.7769870758057
58071.50000000000,2298369121.551265,8427352698.541578,203.7671985626221
58072.50000000000,2298369127.193359,8427352719.315052,203.7437992095947
58073.50000000000,2298369132.859444,8427352740.081616,203.7462763786316
58074.50000000000,2298369138.500409,8427352760.855094,203.7217473983765
58075.50000000000,2298369144.160600,8427352781.630721,203.7158579826355
58076.50000000000,2298369149.810452,8427352802.393237,203.7032051086426
58077.50000000000,2298369155.459977,8427352823.163624,203.6880798339844
58078.50000000000,2298369161.130636,8427352843.929959,203.6951923370361
58079.50000000000,2298369166.770452,8427352864.698917,203.6707472801209
58080.50000000000,2298369172.414233,8427352885.459533,203.6525425910950
58081.50000000000,2298369178.078670,8427352906.223251,203.6541471481323
58082.50000000000,2298369183.717033,8427352926.984347,203.6303930282593
58083.50000000000,2298369189.366991,8427352947.744253,203.6185579299927
58084.50000000000,2298369195.012332,8427352968.503445,203.6023011207581
58085.50000000000,2298369200.671176,8427352989.256200,203.6013031005859
58086.50000000000,2298369206.313957,8427353010.019208,203.5814461708069
58087.50000000000,2298369211.973105,8427353030.773872,203.5802307128906
58088.50000000000,2298369217.627157,8427353051.526870,203.5743741989136
58089.50000000000,2298369223.270392,8427353072.282491,203.5569858551025
58090.50000000000,2298369228.909489,8427353093.037874,203.5355234146118
58091.50000000000,2298369234.558274,8427353113.787297,203.5253748893738
58092.50000000000,2298369240.208639,8427353134.534100,203.5175213813782
58093.50000000000,2298369245.858678,8427353155.286384,203.5078468322754
58094.50000000000,2298369251.507916,8427353176.032710,203.4989953041077
58095.50000000000,2298369257.145384,8427353196.783088,203.4772691726685
58096.50000000000,2298369262.799692,8427353217.528461,203.4737486839294
58097.50000000000,2298369268.432693,8427353238.268827,203.4502859115601
58098.50000000000,2298369274.103515,8427353259.011815,203.4639291763306
58099.50000000000,2298369279.738727,8427353279.755519,203.4417672157288
58100.50000000000,2298369285.375519,8427353300.494217,203.4225506782532
58101.50000000000,2298369291.024383,8427353321.235058,203.4148221015930
58102.50000000000,2298369296.668153,8427353341.982339,203.4002428054810
58103.50000000000,2298369302.311597,8427353362.711257,203.3903450965881
58104.50000000000,2298369307.946132,8427353383.436603,203.3725132942200
58105.50000000000,2298369313.593693,8427353404.176967,203.3636112213135
58106.50000000000,2298369319.229483,8427353424.914229,203.3437838554382
58107.50000000000,2298369324.868763,8427353445.646489,203.3288111686707
58108.50000000000,2298369330.515822,8427353466.376597,203.3222045898438
58109.50000000000,2298369336.160647,8427353487.105990,203.3135590553284
58110.50000000000,2298369341.791796,8427353507.830377,203.2926025390625
58111.50000000000,2298369347.437400,8427353528.560246,203.2846064567566
58112.50000000000,2298369353.086016,8427353549.288444,203.2800769805908
58113.50000000000,2298369358.722385,8427353570.014494,203.2638869285584
58114.50000000000,2298369364.361289,8427353590.741736,203.2499060630798
58115.50000000000,2298369370.010834,8427353611.461110,203.2487130165100
58116.50000000000,2298369375.641933,8427353632.176428,203.2301802635193
58117.50000000000,2298369381.277951,8427353652.901997,203.2137699127197
58118.50000000000,2298369386.923656,8427353673.617789,203.2097134590149
58119.50000000000,2298369392.549007,8427353694.332864,203.1854991912842
58120.50000000000,2298369398.208841,8427353715.050558,203.1950531005859
58121.50000000000,2298369403.837832,8427353735.768492,203.1736979484558
58122.50000000000,2298369409.470312,8427353756.479506,203.1577196121216
58123.50000000000,2298369415.120584,8427353777.195528,203.1581668853760
58124.50000000000,2298369420.752410,8427353797.908445,203.1410155296326
58125.50000000000,2298369426.383433,8427353818.616354,203.1244273185730
58126.50000000000,2298369432.017944,8427353839.327363,203.1104812622070
58127.50000000000,2298369437.665957,8427353860.033361,203.1114039421082
58128.50000000000,2298369443.286940,8427353880.742930,203.0843229293823
58129.50000000000,2298369448.931439,8427353901.448923,203.0817332267761
58130.50000000000,2298369454.564168,8427353922.156582,203.0669183731079
58131.50000000000,2298369460.198954,8427353942.855416,203.0565681457520
58132.50000000000,2298369465.836751,8427353963.556393,203.0486440658569
58133.50000000000,2298369471.470884,8427353984.257605,203.0369920730591
58134.50000000000,2298369477.112320,8427354004.959529,203.0324487686157
58135.50000000000,2298369482.747230,8427354025.655490,203.0230050086975
58136.50000000000,2298369488.388012,8427354046.357408,203.0178103446960
58137.50000000000,2298369494.004149,8427354067.049071,202.9907660484314
58138.50000000000,2298369499.623774,8427354087.745738,202.9658455848694
58139.50000000000,2298369505.264530,8427354108.439302,202.9629020690918
58140.50000000000,2298369510.886362,8427354129.126900,202.9426622390747
58141.50000000000,2298369516.529802,8427354149.823317,202.9416251182556
58142.50000000000,2298369522.151935,8427354170.509003,202.9222073554993
58143.50000000000,2298369527.791384,8427354191.199689,202.9187417030335
58144.50000000000,2298369533.427644,8427354211.887748,202.9128041267395
58145.50000000000,2298369539.055472,8427354232.576043,202.8983697891235
58146.50000000000,2298369544.665807,8427354253.257897,202.8681983947754
58147.50000000000,2298369550.313485,8427354273.944278,202.8741364479065
58148.50000000000,2298369555.926504,8427354294.627075,202.8463926315308
58149.50000000000,2298369561.575435,8427354315.307726,202.8551464080811
58150.50000000000,2298369567.204489,8427354335.990993,202.8433094024658
58151.50000000000,2298369572.831786,8427354356.668769,202.8312125205994
58152.50000000000,2298369578.457325,8427354377.347736,202.8170332908630
58153.50000000000,2298369584.076338,8427354398.025028,202.7967853546143
58154.50000000000,2298369589.710760,8427354418.701600,202.7921419143677
58155.50000000000,2298369595.323874,8427354439.375069,202.7670373916626
58156.50000000000,2298369600.954304,8427354460.050199,202.7587952613831
58157.50000000000,2298369606.582499,8427354480.720799,202.7495541572571
58158.50000000000,2298369612.202261,8427354501.395442,202.7307772636414
58159.50000000000,2298369617.832186,8427354522.063644,202.7239193916321
